index,SKU ID,Current Stock Quantity,Units (Nos/Kg),Average Lead Time (days),Maximum Lead Time (days),Unit Price,Annual_Demand_2020,Avg_Weekly_Demand,Peak_Weekly_Demand,Safety_Stock,Safety_Stock_Share_%,Cumulative_Safety_Stock_%,ABC,Rank,Reorder_Point
294,3551CA,10034.0,Kg,20,31,7.06831,34753.0,1655.0,10610.0,42259,0.44,90.64,C [Less],34,46988
203,2673BA,4840.0,Kg,60,95,13.0,9384.0,938.0,3333.0,37194,0.39,91.03,C [Less],35,45234
9,1193BA,2957.0,Kg,90,138,815.0,6082.0,276.0,2021.0,36294,0.38,91.41,C [Less],36,39843
204,2680BA,4097.0,Kg,45,68,215.57,4150.0,1038.0,4142.0,33564,0.35,91.75999999999999,C [Less],37,40237
288,3462AA,820.0,Kg,30,46,4.1,8203.0,432.0,4936.0,30585,0.32,92.07999999999998,C [Less],38,32436
209,2763CA,8782.0,Kg,90,136,10.08731,10689.0,1069.0,2268.0,30320,0.32,92.39999999999998,C [Less],39,44064
0,1009AA,7210.0,Kg,30,48,28.76326,24322.0,1057.0,4914.0,29166,0.31,92.70999999999998,C [Less],40,33696
118,2025AA,2727.0,Kg,60,80,442.805,3683.0,153.0,2558.0,27923,0.29,92.99999999999999,C [Less],41,29234
214,2814BA,4499.0,Kg,90,119,50.49535,4471.0,447.0,1940.0,27233,0.29,93.28999999999999,C [Less],42,32980
7,1161AA,197.0,Kg,90,142,136.5925,6110.0,322.0,1500.0,26289,0.28,93.57,C [Less],43,30429
8,1163CA,2161.0,Kg,90,136,94.66425,6288.0,273.0,1489.0,25419,0.27,93.83999999999999,C [Less],44,28929
105,1964BA,21840.0,Kg,60,96,99.12769,13759.5,764.0,2250.0,24309,0.26,94.1,C [Less],45,30858
119,2039CA,1252.0,Kg,120,164,449.75,1164.0,90.0,1088.0,23947,0.25,94.35,C [Less],46,25490
121,2044CA,1711.0,Kg,120,166,740.82,1846.0,109.0,1026.0,22462,0.24,94.58999999999999,C [Less],47,24331
264,3250CA,418.0,Kg,60,94,34.75342,12845.0,714.0,2020.0,21006,0.22,94.80999999999999,C [Less],48,27126
189,2564BA,1340.0,Kg,60,96,309.205,4650.0,232.0,1635.0,20434,0.21,95.01999999999998,C [Less],49,22423
278,3365CA,310.0,Kg,30,45,13.3248,6226.0,328.0,2928.0,17417,0.18,95.19999999999999,C [Less],50,18823
115,2013AA,3371.0,Kg,120,189,143.8402,5056.5,230.0,732.0,15821,0.17,95.36999999999999,C [Less],51,19764
6,1145BA,1816.0,Kg,45,60,85.30066,5436.0,302.0,2034.0,15493,0.16,95.52999999999999,C [Less],52,17434
184,2524AA,3996.0,Kg,30,41,14.0,4000.0,2000.0,3960.0,14623,0.15,95.67999999999999,C [Less],53,23194
120,2041CA,1256.0,Kg,60,82,648.42,1341.0,79.0,1188.0,13239,0.14,95.82,C [Less],54,13916
286,3448CA,1565.0,Kg,30,40,6.5255,4417.8,184.0,2398.0,12914,0.14,95.96,C [Less],55,13703
117,2021CA,7873.0,Kg,60,86,295.27467,1376.0,76.0,1097.0,12826,0.13,96.08999999999999,C [Less],56,13477
175,2484BA,1396.0,Kg,60,85,239.67286,1729.0,216.0,1124.0,11797,0.12,96.21,C [Less],57,13648
114,1995AA,913.5,Kg,120,160,100.57182,1777.0,137.0,615.0,11709,0.12,96.33,C [Less],58,14058
13,1224AA,194.0,Kg,90,121,698.0,3117.0,260.0,868.0,11661,0.12,96.45,C [Less],59,15004
135,2170BA,372.0,Kg,120,171,305.19,546.0,36.0,437.0,10058,0.11,96.56,C [Less],60,10675
137,2189CA,641.0,Kg,60,95,299.805,942.0,45.0,753.0,9834,0.1,96.66,C [Less],61,10220
257,3177CA,11771.05,Kg,30,42,69.45642,5253.8,263.0,1770.0,9493,0.1,96.75999999999999,C [Less],62,10620
216,2847BA,3638.0,Kg,90,118,241.79216,3501.0,350.0,826.0,9424,0.1,96.85999999999999,C [Less],63,13924
206,2727CA,3923.0,Kg,90,120,21.88943,5018.0,456.0,889.0,9377,0.1,96.95999999999998,C [Less],64,15240
53,1497CA,2096.0,Kg,40,53,16.71828,11463.04,498.0,1585.0,9155,0.1,97.05999999999997,C [Less],65,12001
210,2766AA,7502.0,Kg,90,126,363.83238,1606.0,229.0,666.0,9044,0.1,97.15999999999997,C [Less],66,11988
107,1970CA,790.5,Kg,60,96,244.928,5751.75,303.0,825.0,8717,0.09,97.24999999999997,C [Less],67,11314
158,2336BA,7565.0,Kg,30,44,7.92068,18101.737890505,754.0,1880.0,8586,0.09,97.33999999999997,C [Less],68,11817
108,1971AA,1890.5,Kg,120,177,321.9469,2045.0,120.0,415.0,8436,0.09,97.42999999999998,C [Less],69,10493
109,1979AA,1256.5,Kg,60,94,278.638,2183.0,168.0,720.0,8229,0.09,97.51999999999998,C [Less],70,9669
213,2803BA,4811.0,Kg,45,67,42.48576,3768.0,377.0,1102.0,8124,0.09,97.60999999999999,C [Less],71,10548
162,2359CA,7800.0,Kg,90,121,73.0,1827.0,1827.0,1827.0,8091,0.09,97.69999999999999,C [Less],72,31581
116,2016CA,2520.5,Kg,60,86,267.32395,3840.5,202.0,785.0,7913,0.08,97.77999999999999,C [Less],73,9644
113,1994AA,4317.0,Kg,60,91,450.53667,1822.0,260.0,760.0,7651,0.08,97.85999999999999,C [Less],74,9880
226,2953BA,868.0,Kg,30,41,47.90925,3935.0,197.0,1397.0,7338,0.08,97.93999999999998,C [Less],75,8182
131,2117BA,372.0,Kg,120,168,2424.0,2555.284056013,111.0,371.0,7001,0.07,98.00999999999998,C [Less],76,8904
111,1992AA,2714.5,Kg,60,92,586.3916,1973.5,164.0,615.0,6677,0.07,98.07999999999997,C [Less],77,8083
138,2200CA,71.0,Kg,60,89,448.0,744.0,46.0,556.0,6675,0.07,98.14999999999996,C [Less],78,7069
279,3378CA,1900.0,Kg,15,22,1.5,5590.0,559.0,2500.0,6659,0.07,98.21999999999996,C [Less],79,7857
198,2646AA,277.0,Kg,120,157,908.33214,687.0,76.0,334.0,6188,0.07,98.28999999999995,C [Less],80,7491
191,2573CA,444.0,Kg,60,81,1618.99,3144.310724548,131.0,609.0,5924,0.06,98.34999999999995,C [Less],81,7047
54,1499AA,4218.004,Kg,20,30,14.22359,10017.0,436.0,1564.0,5457,0.06,98.40999999999995,C [Less],82,6703
207,2729AA,880.0,Kg,90,119,76.518,1150.0,115.0,407.0,5440,0.06,98.46999999999996,C [Less],83,6919
156,2326CA,6083.67,Kg,30,46,63.5592,4767.0,280.0,941.0,4984,0.05,98.51999999999995,C [Less],84,6184
139,2212AA,118.0,Kg,120,180,747.405,439.0,23.0,204.0,4851,0.05,98.56999999999995,C [Less],85,5245
254,3143CA,646.0,Kg,30,41,47.764,1240.0,69.0,868.0,4788,0.05,98.61999999999995,C [Less],86,5084
193,2604CA,843.0,Kg,30,42,129.04,929.0,232.0,901.0,4412,0.05,98.66999999999994,C [Less],87,5406
136,2173CA,340.0,Kg,60,92,444.94,692.0,36.0,358.0,4397,0.05,98.71999999999994,C [Less],88,4706
110,1990AA,2167.5,Kg,60,79,545.845,1773.0,127.0,472.0,4238,0.04,98.75999999999995,C [Less],89,5327
11,1206BA,786.0,Kg,45,69,236.62475,6408.36113495,279.0,611.0,4229,0.04,98.79999999999995,C [Less],90,6023
212,2785BA,4220.0,Kg,45,63,34.48244,3406.0,341.0,697.0,4081,0.04,98.83999999999996,C [Less],91,6273
50,1488BA,45.0,Kg,30,47,70.0,1642.0,1642.0,1642.0,3988,0.04,98.87999999999997,C [Less],92,11025
246,3079BA,13347.0,Kg,15,24,134.5,9904.0,472.0,1391.0,3758,0.04,98.91999999999997,C [Less],93,4769
183,2515BA,8140.0,Kg,30,43,90.0,2619.0,187.0,708.0,3548,0.04,98.95999999999998,C [Less],94,4349
190,2565CA,1735.0,Kg,30,40,463.03583,7964.2511105739995,332.0,868.0,3537,0.04,98.99999999999999,C [Less],95,4960
14,1234BA,532.0,Kg,45,63,498.0,1902.0,190.0,514.0,3405,0.04,99.03999999999999,C [Less],96,4626
289,3494AA,2680.0,Kg,30,42,3.5,3122.0,184.0,650.0,3111,0.03,99.07,C [Less],97,3900
201,2670CA,292.0,Kg,60,82,4550.0,390.0,65.0,312.0,3098,0.03,99.1,C [Less],98,3655
127,2078CA,338.0,Kg,60,93,1129.24,356.0,178.0,344.0,3045,0.03,99.13,C [Less],99,4571
299,3590BA,145.0,Kg,120,160,115.085,495.0,26.0,150.0,2983,0.03,99.16,C [Less],100,3429
290,3495CA,427.0,Kg,15,22,39.835,1637.0,96.0,933.0,2727,0.03,99.19,C [Less],101,2933
208,2752AA,933.0,Kg,45,61,76.502,1570.0,131.0,407.0,2705,0.03,99.22,C [Less],102,3547
228,2956AA,405.0,Kg,30,47,12.02259,1059.0,48.0,411.0,2554,0.03,99.25,C [Less],103,2760
274,3322AA,6802.0,Kg,60,90,28.5,325.0,162.0,300.0,2469,0.03,99.28,C [Less],104,3858
177,2488CA,22.0,Kg,30,42,0.95,554.0,111.0,458.0,2272,0.02,99.3,C [Less],105,2748
300,3610AA,275.0,Kg,120,188,156.16,205.0,26.0,100.0,2240,0.02,99.32,C [Less],106,2686
172,2471CA,96647.0,Kg,45,65,4.77698,783.0,783.0,783.0,2237,0.02,99.33999999999999,C [Less],107,7271
301,3616CA,331.0,Kg,120,167,433.1,191.0,16.0,100.0,2111,0.02,99.35999999999999,C [Less],108,2385
211,2767AA,3706.0,Kg,45,62,147.86565,971.0,121.0,324.0,2092,0.02,99.37999999999998,C [Less],109,2870
197,2640BA,2588.0,Kg,60,84,444.45667,645.0,92.0,231.0,1983,0.02,99.39999999999998,C [Less],110,2772
195,2621AA,1627.0,Kg,60,80,61.78333,460.0,24.0,188.0,1943,0.02,99.41999999999997,C [Less],111,2149
244,3075AA,233.0,Kg,30,47,60.38,378.0,17.0,289.0,1868,0.02,99.43999999999997,C [Less],112,1941
150,2267CA,107.0,Kg,60,91,1896.44,580.75174057,24.0,154.0,1796,0.02,99.45999999999997,C [Less],113,2002
70,1681CA,218.0,Kg,30,47,93.0,2729.918029915,119.0,325.0,1672,0.02,99.47999999999996,C [Less],114,2182
146,2234AA,142.0,Kg,60,83,903.0,178.0,25.0,150.0,1564,0.02,99.49999999999996,C [Less],115,1778
12,1214CA,2472.0,Kg,30,43,317.65903,1183.0,131.0,341.0,1533,0.02,99.51999999999995,C [Less],116,2094
295,3556AA,262.0,Kg,30,42,1077.43125,467.0,27.0,267.0,1486,0.02,99.53999999999995,C [Less],117,1602
250,3125AA,144.0,Kg,30,43,119.136,351.0,22.0,243.0,1398,0.01,99.54999999999995,C [Less],118,1492
188,2555CA,275.0,Kg,30,44,682.5,257.0,51.0,225.0,1196,0.01,99.55999999999996,C [Less],119,1415
196,2632AA,2670.0,Kg,30,41,185.82,1478.0,185.0,330.0,1140,0.01,99.56999999999996,C [Less],120,1933
223,2930CA,233.0,Kg,15,24,20.00833,630.0,29.0,316.0,1021,0.01,99.57999999999997,C [Less],121,1083
291,3502BA,376.0,Kg,40,55,1234.335,685.0,31.0,152.0,1017,0.01,99.58999999999997,C [Less],122,1194
36,1382CA,172.0,Kg,90,123,613.52125,316.0,17.0,63.0,888,0.01,99.59999999999998,C [Less],123,1107
225,2938CA,304.4,Kg,15,24,29.206,449.8,25.0,274.0,886,0.01,99.60999999999999,C [Less],124,940
61,1586CA,972.0,Kg,30,40,286.571,524.0,35.0,180.0,879,0.01,99.61999999999999,C [Less],125,1029
132,2139BA,354.0,Kg,120,176,2032.85,90.0,13.0,43.0,858,0.01,99.63,C [Less],126,1081
22,1296CA,4.0,Kg,60,93,30.0,481.621607966,20.0,77.0,852,0.01,99.64,C [Less],127,1023
221,2923CA,495.0,Kg,15,22,20.18857,2115.0,92.0,319.0,805,0.01,99.65,C [Less],128,1002
148,2255CA,49.0,Kg,60,88,1712.565,134.0,17.0,73.0,772,0.01,99.66000000000001,C [Less],129,918
128,2096AA,172.0,Kg,120,163,30.0,438.085918395,18.0,46.0,763,0.01,99.67000000000002,C [Less],130,1072
24,1315BA,6.0,Kg,90,131,30.0,473.437652192,21.0,54.0,741,0.01,99.68000000000002,C [Less],131,1011
134,2143AA,196.0,Kg,120,192,30.0,442.985118787,19.0,37.0,689,0.01,99.69000000000003,C [Less],132,1015
10,1196AA,1253.0,Kg,90,128,30.0,435.346894405,18.0,50.0,683,0.01,99.70000000000003,C [Less],133,914
243,3053AA,273.0,Kg,15,23,40.87148,1353.9,59.0,245.0,679,0.01,99.71000000000004,C [Less],134,805
69,1678CA,230.0,Kg,60,87,30.0,509.702173702,21.0,64.0,615,0.01,99.72000000000004,C [Less],135,795
66,1650AA,221.0,Kg,60,93,284.87,94.0,19.0,58.0,608,0.01,99.73000000000005,C [Less],136,771
297,3576BA,162.0,Kg,60,96,44.79,419.0,18.0,55.0,600,0.01,99.74000000000005,C [Less],137,754
27,1321BA,9.0,Kg,90,137,30.0,410.541306799,17.0,41.0,584,0.01,99.75000000000006,C [Less],138,803
217,2867AA,265.0,Kg,30,47,297.635,1032.0,45.0,113.0,566,0.01,99.76000000000006,C [Less],139,759
298,3579CA,116.0,Kg,120,187,86.65,63.0,16.0,31.0,554,0.01,99.77000000000007,C [Less],140,828
29,1326AA,8.0,Kg,90,126,30.0,452.602099523,20.0,44.0,535,0.01,99.78000000000007,C [Less],141,792
263,3249CA,86.0,Kg,60,87,320.0,904.047887475,38.0,69.0,532,0.01,99.79000000000008,C [Less],142,858
44,1445BA,46.0,Kg,30,44,1291.865,225.0,10.0,91.0,529,0.01,99.80000000000008,C [Less],143,572
56,1511CA,50.0,Kg,30,41,6.787,642.0,34.0,115.0,528,0.01,99.81000000000009,C [Less],144,674
47,1479CA,303.0,Kg,60,81,385.5625,578.0,26.0,64.0,518,0.01,99.82000000000009,C [Less],145,741
37,1385CA,89.0,Kg,45,66,1781.5475,325.0,16.0,65.0,510,0.01,99.8300000000001,C [Less],146,613
140,2212CA,88.0,Kg,60,87,884.36,121.0,7.0,44.0,487,0.01,99.8400000000001,C [Less],147,547
91,1857AA,8.0,Kg,60,89,30.0,528.72379028,22.0,53.0,485,0.01,99.85000000000011,C [Less],148,674
71,1688CA,287.0,Kg,60,79,30.0,593.831510892,25.0,62.0,485,0.01,99.86000000000011,C [Less],149,699
25,1317BA,4.0,Kg,90,120,30.0,502.17147252,21.0,44.0,484,0.01,99.87000000000012,C [Less],150,754
276,3345AA,240.0,Kg,40,61,31.06467,432.0,22.0,70.0,484,0.01,99.88000000000012,C [Less],151,610
46,1468AA,459.0,Kg,60,94,30.0,437.194844248,18.0,47.0,477,0.01,99.89000000000013,C [Less],152,631
144,2229AA,48.0,Kg,120,192,1054.24333,108.0,6.0,21.0,473,0.0,99.89000000000013,C [Less],153,576
245,3075BA,438.0,Kg,30,43,31.0,1246.149606188,54.0,112.0,457,0.0,99.89000000000013,C [Less],154,688
86,1826AA,15.0,Kg,60,82,30.0,546.572019457,23.0,52.0,412,0.0,99.89000000000013,C [Less],155,609
163,2365AA,503.0,Kg,60,83,30.0,475.794114917,20.0,49.0,410,0.0,99.89000000000013,C [Less],156,581
296,3570CA,416.0,Kg,15,21,1160.0,219.0,36.0,162.0,409,0.0,99.89000000000013,C [Less],157,486
255,3160BA,390.0,Kg,30,46,270.909,319.0,15.0,70.0,396,0.0,99.89000000000013,C [Less],158,460
200,2662CA,173.0,Kg,60,82,2015.43638,93.0,23.0,50.0,389,0.0,99.89000000000013,C [Less],159,586
23,1308BA,8.0,Kg,45,63,30.0,486.388993079,20.0,56.0,375,0.0,99.89000000000013,C [Less],160,504
49,1486CA,66.0,Kg,60,81,190.72,323.0,15.0,43.0,369,0.0,99.89000000000013,C [Less],161,498
141,2220BA,107.0,Kg,120,183,752.0,40.0,6.0,18.0,368,0.0,99.89000000000013,C [Less],162,471
28,1325AA,6.0,Kg,45,69,30.0,470.033057895,20.0,50.0,364,0.0,99.89000000000013,C [Less],163,493
34,1374CA,4.0,Kg,45,70,30.0,445.980882683,19.0,48.0,358,0.0,99.89000000000013,C [Less],164,480
186,2539AA,187.0,Kg,30,45,30.0,575.32553391,24.0,70.0,347,0.0,99.89000000000013,C [Less],165,450
126,2066AA,327.0,Kg,120,187,1550.95,49.0,5.0,16.0,342,0.0,99.89000000000013,C [Less],166,428
101,1947CA,16.0,Kg,30,47,30.0,436.574724482,18.0,62.0,339,0.0,99.89000000000013,C [Less],167,416
251,3126BA,190.0,Kg,60,82,30.0,516.49369323,22.0,45.0,339,0.0,99.89000000000013,C [Less],168,528
265,3264CA,930.0,Kg,30,47,30.0,1089.98967454,45.0,79.0,338,0.0,99.89000000000013,C [Less],169,531
281,3404CA,86.0,Kg,15,24,396.54,678.0,28.0,115.0,334,0.0,99.89000000000013,C [Less],170,394
262,3239AA,800.0,Kg,30,42,687.5,965.866533525,40.0,83.0,327,0.0,99.89000000000013,C [Less],171,498
58,1571AA,86.0,Kg,60,93,320.0,360.809142397,16.0,34.0,315,0.0,99.89000000000013,C [Less],172,452
35,1379CA,271.0,Kg,45,72,490.18125,328.0,16.0,40.0,309,0.0,99.89000000000013,C [Less],173,412
62,1601AA,14.0,Kg,30,42,918.403,185.0,9.0,58.0,309,0.0,99.89000000000013,C [Less],174,348
125,2060AA,396.0,Kg,120,175,1101.15,122.0,7.0,17.0,305,0.0,99.89000000000013,C [Less],175,425
83,1801AA,15.0,Kg,30,46,1250.0,735.745431398,32.0,67.0,303,0.0,99.89000000000013,C [Less],176,440
95,1902BA,6.0,Kg,60,79,30.0,443.101872402,18.0,40.0,297,0.0,99.89000000000013,C [Less],177,451
224,2935BA,759.0,Kg,15,20,23.495,840.8,37.0,127.0,284,0.0,99.89000000000013,C [Less],178,363
123,2054AA,131.0,Kg,120,191,751.83,44.0,9.0,16.0,282,0.0,99.89000000000013,C [Less],179,436
283,3413AA,160.0,Kg,30,44,35.3004,384.0,19.0,57.0,277,0.0,99.89000000000013,C [Less],180,358
170,2449CA,66031.0,Kg,45,68,30.0,426.83402228,18.0,39.0,263,0.0,99.89000000000013,C [Less],181,379
90,1851CA,6.0,Kg,60,81,30.0,519.831529428,23.0,39.0,254,0.0,99.89000000000013,C [Less],182,451
40,1420CA,9.0,Kg,30,46,30.0,576.164381735,24.0,53.0,245,0.0,99.89000000000013,C [Less],183,348
202,2672BA,96.0,Kg,120,171,11375.0,38.0,13.0,19.0,241,0.0,99.89000000000013,C [Less],184,464
38,1390BA,11.0,Kg,30,47,30.0,453.056742306,19.0,48.0,241,0.0,99.89000000000013,C [Less],185,322
236,3006CA,4.0,Kg,60,79,30.0,531.062126736,22.0,38.0,240,0.0,99.89000000000013,C [Less],186,429
88,1830AA,26.0,Kg,30,44,30.0,514.467351842,21.0,52.0,237,0.0,99.89000000000013,C [Less],187,327
230,2977BA,442.0,Kg,60,89,52.8,88.0,10.0,25.0,232,0.0,99.89000000000013,C [Less],188,318
84,1811CA,15.0,Kg,30,42,30.0,469.995242372,20.0,51.0,220,0.0,99.89000000000013,C [Less],189,306
133,2142CA,343.0,Kg,60,91,2956.0,25.0,5.0,20.0,217,0.0,99.89000000000013,C [Less],190,260
259,3180BA,250.0,Kg,30,46,30.0,976.521539093,41.0,59.0,212,0.0,99.89000000000013,C [Less],191,388
218,2876CA,577.0,Kg,30,47,427.425,243.0,11.0,38.0,208,0.0,99.89000000000013,C [Less],192,255
187,2548CA,86.0,Kg,30,41,30.0,466.9487954,19.0,49.0,206,0.0,99.89000000000013,C [Less],193,287
57,1514BA,13.0,Kg,45,68,332.8,35.0,6.0,25.0,204,0.0,99.89000000000013,C [Less],194,243
143,2227AA,160.0,Kg,60,80,751.635,125.0,7.0,23.0,203,0.0,99.89000000000013,C [Less],195,263
41,1434BA,27.0,Kg,30,48,30.0,361.780835827,15.0,38.0,196,0.0,99.89000000000013,C [Less],196,260
33,1373BA,9.0,Kg,45,59,30.0,504.241067321,21.0,39.0,194,0.0,99.89000000000013,C [Less],197,329
252,3132BA,34.0,Kg,15,24,190.0,75.0,5.0,58.0,188,0.0,99.89000000000013,C [Less],198,199
124,2054CA,219.0,Kg,120,174,904.0,41.0,8.0,13.0,186,0.0,99.89000000000013,C [Less],199,323
194,2606AA,43.0,Kg,60,79,2041.52333,91.0,5.0,20.0,183,0.0,99.89000000000013,C [Less],200,226
222,2925CA,131.0,Kg,30,43,48.0,65.0,32.0,52.0,182,0.0,99.89000000000013,C [Less],201,319
280,3399AA,14.0,Kg,40,59,194.753,159.0,9.0,27.0,176,0.0,99.89000000000013,C [Less],202,227
68,1672AA,415.0,Kg,15,24,30.0,519.446871571,23.0,65.0,174,0.0,99.89000000000013,C [Less],203,223
122,2053BA,115.0,Kg,60,89,1212.86889,121.0,8.0,19.0,173,0.0,99.89000000000013,C [Less],204,242
147,2236CA,109.0,Kg,120,159,1617.335,49.0,6.0,12.0,170,0.0,99.89000000000013,C [Less],205,273
77,1741BA,21.0,Kg,30,41,1450.0,249.077946277,10.0,36.0,168,0.0,99.89000000000013,C [Less],206,211
87,1827AA,15.0,Kg,30,48,30.0,415.232548404,17.0,35.0,167,0.0,99.89000000000013,C [Less],207,240
85,1819AA,15.0,Kg,30,40,30.0,455.219468983,20.0,44.0,166,0.0,99.89000000000013,C [Less],208,252
129,2096BA,138.0,Kg,60,84,1524.57667,75.0,5.0,17.0,161,0.0,99.89000000000013,C [Less],209,204
67,1668CA,400.0,Kg,30,46,0.85,80.0,40.0,50.0,157,0.0,99.89000000000013,C [Less],210,328
248,3098AA,88.0,Kg,15,22,3862.32,515.865629925,21.0,63.0,153,0.0,99.89000000000013,C [Less],211,198
199,2661CA,711.0,Kg,120,157,182.0,33.0,16.0,19.0,152,0.0,99.89000000000013,C [Less],212,426
149,2265BA,61.0,Kg,120,184,1691.46333,49.0,5.0,9.0,151,0.0,99.89000000000013,C [Less],213,237
260,3193AA,687.0,Kg,15,22,1425.0,256.0,12.0,54.0,144,0.0,99.89000000000013,C [Less],214,170
65,1630BA,262.0,Kg,60,91,442.803,96.0,5.0,14.0,139,0.0,99.89000000000013,C [Less],215,182
55,1499CA,25.0,Kg,60,86,6600.0,136.0,7.0,16.0,137,0.0,99.89000000000013,C [Less],216,197
73,1698CA,15.0,Kg,15,24,30.0,488.965460707,20.0,52.0,135,0.0,99.89000000000013,C [Less],217,178
256,3161BA,317.0,Kg,30,48,360.0,100.0,50.0,50.0,129,0.0,99.89000000000013,C [Less],218,343
284,3420AA,73.0,Kg,15,20,17.255,133.0,7.0,47.0,119,0.0,99.89000000000013,C [Less],219,134
43,1441AA,38.0,Kg,45,70,190.0,38.0,5.0,15.0,118,0.0,99.89000000000013,C [Less],220,150
285,3423CA,72.0,Kg,15,21,29.555,144.0,6.0,42.0,113,0.0,99.89000000000013,C [Less],221,126
39,1403CA,10.0,Kg,30,42,2550.0,152.144764759,6.0,23.0,112,0.0,99.89000000000013,C [Less],222,138
227,2953CA,35.0,Kg,30,42,1519.82,74.0,4.0,21.0,109,0.0,99.89000000000013,C [Less],223,126
81,1767CA,14.0,Kg,15,21,30.0,503.688720307,21.0,50.0,105,0.0,99.89000000000013,C [Less],224,150
229,2970CA,28.0,Kg,60,96,512.205,77.0,4.0,10.0,103,0.0,99.89000000000013,C [Less],225,137
282,3407CA,4.0,Kg,15,21,1017.592,240.0,10.0,41.0,102,0.0,99.89000000000013,C [Less],226,123
